,cnt_attribute,cnt_query,name,nwords
polymer coated polyester,2,0,polymer coated polyester,3
polypropelene,23,0,polypropelene,1
polypropylene,576,22,polypropylene,1
polypropylene drawers and metal frame,2,0,polypropylene drawers and metal frame,5
polypropylene face with sbr rubber backing,9,0,polypropylene face with sbr rubber backing,6
polypropylene face. rubber backing,4,0,polypropylene face. rubber backing,4
polypropylene metal,1,0,polypropylene metal,2
polypropylene plastic,2,0,polypropylene plastic,2
polypropylene plastic polypropylene,1,0,polypropylene plastic polypropylene,3
polypropylene polyester,1,0,polypropylene polyester,2
polypropylene tube with zinc plated steel fitting,2,0,polypropylene tube with zinc plated steel fitting,7
polypropylene with jute backing,9,0,polypropylene with jute backing,4
polyproxylene,9,0,polyproxylene,1
polyresin,1,0,polyresin,1
polystyrene,36,0,polystyrene,1
polytaft. fiberglass,1,0,polytaft. fiberglass,2
polyurethane,423,198,polyurethane,1
polyurethane faux wood,5,0,polyurethane faux wood,3
polyurethane foam,3,0,polyurethane foam,2
polyurethane foam cushion,1,0,polyurethane foam cushion,3
polyurethane foam polymer coated polyester,1,0,polyurethane foam polymer coated polyester,5
poplar,26,30,poplar,1
poplar and mdf wood,1,0,poplar and mdf wood,4
poplar solids and cherry veneers,2,0,poplar solids and cherry veneers,5
poplar solids and pine veneers,1,0,poplar solids and pine veneers,5
poplar solids. pine veneers,1,0,poplar solids. pine veneers,4
poplar solids. veneers. engineered wood,3,0,poplar solids. veneers. engineered wood,5
poplar wood,1,0,poplar wood,2
poplar. mdf and mirror wood,1,0,poplar. mdf and mirror wood,5
porcelain,70,559,porcelain,1
porcelain coated cast iron,4,0,porcelain coated cast iron,4
porcelain coated steel,21,0,porcelain coated steel,3
porcelain enamel,14,0,porcelain enamel,2
porcelain enamel bowl and lid. plated steel grates,2,0,porcelain enamel bowl and lid. plated steel grates,8
porcelain enamel over steel,12,0,porcelain enamel over steel,4
porcelain enameled cast iron,34,0,porcelain enameled cast iron,4
porcelain enameled steel,4,0,porcelain enameled steel,3
porcelain enameled steel refractory stone,1,0,porcelain enameled steel refractory stone,5
porcelain enameled. cast iron,2,0,porcelain enameled. cast iron,4
porcleain coated,3,0,porcleain coated,2
porecelain coated cast iron,1,0,porecelain coated cast iron,4
powder coated steel engineered and laminate woods,3,0,powder coated steel engineered and laminate woods,7
powder coated steel. laminated bamboo,3,0,powder coated steel. laminated bamboo,5
powder coated steel. vinyl. particle board. and polyurethane foam,2,0,powder coated steel. vinyl. particle board. and polyurethane foam,9
proprietary compound and metal,3,0,proprietary compound and metal,4
ptfe non stick. iron,1,0,ptfe non stick. iron,4
pvc,3334,2179,pvc,1
pvc brass aluminum,4,0,pvc brass aluminum,3
pvc over wire frame,1,0,pvc over wire frame,4
pvc plastic,7,0,pvc plastic,2
pvc polyvinyl,27,0,pvc polyvinyl,2
pvc recycled rubber,3,0,pvc recycled rubber,3
pvc. calcium carbonate. diisononyl phthalate. polyester,4,0,pvc. calcium carbonate. diisononyl phthalate. polyester,6
quartz,141,107,quartz,1
rebond,5,0,rebond,1
recycled materials,7,0,recycled materials,2
red oak,39,117,red oak,2
redwood,5,128,redwood,1
resin,566,107,resin,1
resin and steel resin,2,0,resin and steel resin,4
resin metal,1,0,resin metal,2
resin metal rod resin finial,1,0,resin metal rod resin finial,5
resin tubes and supports steel. finials resin,4,0,resin tubes and supports steel. finials resin,7
rosewood. non stick coated metal,1,0,rosewood. non stick coated metal,5
round metal tube rattan baskets mdf shelves with veneer,1,0,round metal tube rattan baskets mdf shelves with veneer,9
rubber,643,617,rubber,1
rubber and steel,7,0,rubber and steel,3
rubber brass,10,0,rubber brass,2
rubber wood,6,5,rubber wood,2
rubber. plastic,1,0,rubber. plastic,2
rubberwood solids,2,0,rubberwood solids,2
rubberwood solids engineered wood,3,0,rubberwood solids engineered wood,4
rubberwood. bentwood. pvc. ca firefoam,1,0,rubberwood. bentwood. pvc. ca firefoam,5
rubberwood. solid wood. ca firefoam. pu,4,0,rubberwood. solid wood. ca firefoam. pu,6
sainless steel,7,0,sainless steel,2
sand,59,334,sand,1
sandbox composite cover vinyl,2,0,sandbox composite cover vinyl,4
sandstone,14,36,sandstone,1
satin,4,305,satin,1
seamless stainless steel tubes and caps. quick release knobs. wire clips,1,0,seamless stainless steel tubes and caps. quick release knobs. wire clips,11
select hardwoods and composite wood,6,0,select hardwoods and composite wood,5
silicon,2,0,silicon,1
silicon nitride,7,0,silicon nitride,2
silver,5,196,silver,1
sisal,2,13,sisal,1
sisal over wire frame,4,0,sisal over wire frame,4
sisal tinsel,1,0,sisal tinsel,2
slate,14,243,slate,1
solid and engineered wood,4,0,solid and engineered wood,4
solid asian rubberwood,2,0,solid asian rubberwood,3
solid brass,491,11,solid brass,2
solid hardwood,5,26,solid hardwood,2
solid hardwood and engineered wood,3,0,solid hardwood and engineered wood,5
solid hardwood and hardwood veneer,1,0,solid hardwood and hardwood veneer,5
solid hardwood and veneers,6,0,solid hardwood and veneers,4
solid hardwood construction. black faux leather seat over high density foam. durable ball bearing for full. 360 degree swivel.,2,0,solid hardwood construction. black faux leather seat over high density foam. durable ball bearing for full. 360 degree swivel.,19
solid hardwood. rubberwood. and metal frame,1,0,solid hardwood. rubberwood. and metal frame,6
solid hardwood. woven seat,1,0,solid hardwood. woven seat,4
solid hardwoods,2,0,solid hardwoods,2
solid hardwoods and veneer,12,0,solid hardwoods and veneer,4
solid hardwoods and veneer wood,12,0,solid hardwoods and veneer wood,5
solid pine,1,0,solid pine,2
solid plantation grown pine,13,0,solid plantation grown pine,4
solid plantation grown pine wood,3,0,solid plantation grown pine wood,5
solid plantation grown pine. tempered glass,3,0,solid plantation grown pine. tempered glass,6
solid plantation grown pine. tempered glass wood,3,0,solid plantation grown pine. tempered glass wood,7
solid surface,86,18,solid surface,2
solid surface materials polymer,1,0,solid surface materials polymer,4
solid surface materials stone,2,0,solid surface materials stone,4
solid wood,24,53,solid wood,2
solid wood and veneer.,1,0,solid wood and veneer.,4
solid wood and veneers,2,0,solid wood and veneers,4
solid wood and wood veneers,1,0,solid wood and wood veneers,5
solid wood core maple,1,0,solid wood core maple,4
solid wood mdf w veneer mahogany finish,1,0,solid wood mdf w veneer mahogany finish,7
solid wood. pu leather,1,0,solid wood. pu leather,4
solid wood. tempered glass,3,0,solid wood. tempered glass,4
specialty,10,9,specialty,1
sponge rubber backing. polyester face,2,0,sponge rubber backing. polyester face,5
spruce,1,16,spruce,1
stainess steel,1,0,stainess steel,2
stainless steal. pp plastic,1,0,stainless steal. pp plastic,4
stainless steel,2040,1007,stainless steel,2
stainless steel and hardwood,1,0,stainless steel and hardwood,4
stainless steel and plastic,10,0,stainless steel and plastic,4
stainless steel and silicone,2,0,stainless steel and silicone,4
stainless steel and wood,1,0,stainless steel and wood,4
stainless steel bristles,2,0,stainless steel bristles,3
stainless steel dzr brass,21,0,stainless steel dzr brass,4
stainless steel metal,3,0,stainless steel metal,3
stainless steel silicone rubber,1,0,stainless steel silicone rubber,4
stainless steel solid stainless steel,1,0,stainless steel solid stainless steel,5
stainless steel stainless steel,65,0,stainless steel stainless steel,4
stainless steel steel,2,0,stainless steel steel,3
stainless steel. bamboo,1,0,stainless steel. bamboo,3
stainless steel. cast aluminum alloy,1,0,stainless steel. cast aluminum alloy,5
stainless steel. plastic,2,0,stainless steel. plastic,3
stainless steel. pp plastic,2,0,stainless steel. pp plastic,4
stainless steel. pp. tpr. twisted wire,1,0,stainless steel. pp. tpr. twisted wire,6
stainless steel. rosewood,1,0,stainless steel. rosewood,3
stainless steel. rubber,2,0,stainless steel. rubber,3
stainless steel. tpr,1,0,stainless steel. tpr,3
stainless steel. wood,5,0,stainless steel. wood,3
stamped steel,19,0,stamped steel,2
steel,9256,2501,steel,1
steel and aluminum,10,0,steel and aluminum,3
steel and press board,1,0,steel and press board,4
steel birch veneer. plywood. steel. chrome. glass,1,0,steel birch veneer. plywood. steel. chrome. glass,7
steel brass,1,0,steel brass,2
steel galvanized steel,1,0,steel galvanized steel,3
steel hard anodized steel,1,0,steel hard anodized steel,4
steel metal,6,0,steel metal,2
steel metal cast iron brackets,2,0,steel metal cast iron brackets,5
steel metal steel brackets,2,0,steel metal steel brackets,4
steel plated coated steel,10,0,steel plated coated steel,4
steel ss ceramic,1,0,steel ss ceramic,3
steel stainless steel,2,0,steel stainless steel,3
steel steel,4,0,steel steel,2
steel steel ceramic,3,0,steel steel ceramic,3
steel steel rod resin finial,7,0,steel steel rod resin finial,5
steel steel w plastic,6,0,steel steel w plastic,4
steel steel w zinc die cast,1,0,steel steel w zinc die cast,6
steel steel. plastic,2,0,steel steel. plastic,3
steel stoneware stamped steel york abs pump head,2,0,steel stoneware stamped steel york abs pump head,8
steel w plastic metal,8,0,steel w plastic metal,4
steel wood,2,4,steel wood,2
steel. aluminum,1,0,steel. aluminum,2
steel. birch veneer. engineered wood,2,0,steel. birch veneer. engineered wood,5
steel. copper. aluminum,6,0,steel. copper. aluminum,3
steel. rosewood. abs plastic. paper,1,0,steel. rosewood. abs plastic. paper,5
steel. stainless steel. silicone. pp plastic,1,0,steel. stainless steel. silicone. pp plastic,6
steel. steel wire,1,0,steel. steel wire,3
steel. wood,2,0,steel. wood,2
steel. wood. glass,1,0,steel. wood. glass,3
stone,127,944,stone,1
stone ceramic,2,0,stone ceramic,2
stoneware stamped steel abs york pump head steel,1,0,stoneware stamped steel abs york pump head steel,8
stucco,9,131,stucco,1
styrene,3,17,styrene,1
synthetic,2,69,synthetic,1
synthetic fabric shield,1,0,synthetic fabric shield,3
synthetic fiber,7,0,synthetic fiber,2
tampico,3,0,tampico,1
teak,1,58,teak,1
terracotta,1,40,terracotta,1
thermoplastic,175,19,thermoplastic,1
thermoplastic and stainless steel nylon,3,0,thermoplastic and stainless steel nylon,5
thin pvc over wire frame,8,0,thin pvc over wire frame,5
tinsel,3,17,tinsel,1
tinsel over wire frame,18,0,tinsel over wire frame,4
tinsel with wire frame,8,0,tinsel with wire frame,4
titanium,6,37,titanium,1
titanium and plastic,10,0,titanium and plastic,3
tpr,26,0,tpr,1
tpr. stainless steel,1,0,tpr. stainless steel,3
travertine,21,107,travertine,1
tubes and supports are steel. finials are resin resin,1,0,tubes and supports are steel. finials are resin resin,9
tubes and supports steel. finials plated zinc metal,1,0,tubes and supports steel. finials plated zinc metal,8
ultra compact surface,1,0,ultra compact surface,3
unfinished wood,2,8,unfinished wood,2
various,29,0,various,1
velvet,8,6,velvet,1
vibrant brushed bronze bronze,1,0,vibrant brushed bronze bronze,4
vikrell,5,18,vikrell,1
vinyl,3707,2145,vinyl,1
vinyl and chrome,1,0,vinyl and chrome,3
vinyl fabric and metal frame,2,0,vinyl fabric and metal frame,5
vinyl pvc,5,0,vinyl pvc,2
vinyl. chrome,3,0,vinyl. chrome,2
viscose fabric,1,0,viscose fabric,2
vitreous china,1393,0,vitreous china,2
vitreous china ceramic,1,0,vitreous china ceramic,3
water,3,3404,water,1
wax,22,122,wax,1
wax coated paper,1,0,wax coated paper,3
welded wire mesh,4,17,welded wire mesh,3
wire,226,1957,wire,1
wire frame,4,0,wire frame,2
wood,5169,4329,wood,1
wood and leather,1,0,wood and leather,3
wood and metal,1,0,wood and metal,3
wood and stainless steel,4,0,wood and stainless steel,4
wood composite,1,0,wood composite,2
wood composite with paper and pvc laminate,1,0,wood composite with paper and pvc laminate,7
wood composite. mdf. steel,1,0,wood composite. mdf. steel,4
wood laminated particle board,4,0,wood laminated particle board,4
wood mahogany veneers metal frame,1,0,wood mahogany veneers metal frame,5
wood metal,1,13,wood metal,2
wood red oak,1,0,wood red oak,3
wood resin,2,0,wood resin,2
wood rubberwood. e1 mdf and tempered glass construction with metal handles,2,0,wood rubberwood. e1 mdf and tempered glass construction with metal handles,11
wood solid hardwoods and veneer,17,0,wood solid hardwoods and veneer,5
wood solids and veneers over engineered wood ssubstrate,1,0,wood solids and veneers over engineered wood ssubstrate,8
wood solids and veneers over engineered wood substrate,2,0,wood solids and veneers over engineered wood substrate,8
wood. bonded leather,1,0,wood. bonded leather,3
wood. faux leather,6,0,wood. faux leather,3
wood. glass,4,0,wood. glass,2
wood. glass wood,1,0,wood. glass wood,3
wood. glass. metal,7,0,wood. glass. metal,3
wood. metal,6,0,wood. metal,2
wood. metal. glass,3,0,wood. metal. glass,3
wood. metal. plastic,1,0,wood. metal. plastic,3
wood. metal. upholstery,1,0,wood. metal. upholstery,3
wood. metal. vinyl,1,0,wood. metal. vinyl,3
wood. polyester,1,0,wood. polyester,2
wood. upholstery,3,0,wood. upholstery,2
wood. upholstery. faux marble,2,0,wood. upholstery. faux marble,4
wood. vinyl,1,0,wood. vinyl,2
wool,5,60,wool,1
woven nylon,2,0,woven nylon,2
wrought iron,4,101,wrought iron,2
yellow birch,1,0,yellow birch,2
zamak glass glass,1,0,zamak glass glass,3
zboard paperboard,2,0,zboard paperboard,2
zinc,433,88,zinc,1
zinc brass and zinc,11,0,zinc brass and zinc,4
zinc brass ceramic,1,0,zinc brass ceramic,3
zinc brass zinc and plastic,4,0,zinc brass zinc and plastic,5
zinc coated galvanized steel,160,0,zinc coated galvanized steel,4
zinc glass,1,0,zinc glass,2
zinc glass glass,1,0,zinc glass glass,3
zinc zinc brass,2,0,zinc zinc brass,3
